S_GES,U_GES,T
58,26,16
65,21,14
66,14,20
96,3.1,0.99
97,2.7,0.54
97,1.8,0.9
98,1.6,0.79
95,4.1,0.96
92,6.6,1.4
93,5.4,1.6
91,7.8,1.3
87,7.5,5.5
83,12,5.3
74,17,8.8
57,35,8
85,8.3,6.6
93,2.1,5
90,3.2,6.6
95,0.47,4.2
97,0.72,2
96,1.4,3.1
18.5,61.7,19.8
14.6,44.2,41.3
24.5,42.9,32.6
76,18.5,5.5
97.9,1.8,0.3
95.69999999999999,1.8,2.5
93.1,3.2,3.7
93.9,1.9,4.2
14.6,74.9,10.5
20.6,72.6,6.8
91.1,7,1.9
95.4,4.3,0.3
82.2,9.6,8.3
84.3,8.9,6.9
84.6,8.1,7.3
86.1,7.4,6.6
5.6,80.1,14.3
74.4,22.4,3.2
80.7,16.1,3.3
77.7,17.9,4.4
96.4,0.9,2.7
85.2,6.6,8.2
91.7,0.8,7.5
82.8,16,1.2
81.4,16.4,1.7
93.9,5.6,0.5
74,12,14
84,8.6,7
90,6.4,3.4
99,1.1,0.17
71.1,20.9,8
75.5,19.1,5.4
82,14.5,3.5
94.2,0.7,5.1
95,4,1.5
96,3.1,1.1
96,3.3,1.2
97,2.2,0.91
98,1.2,0.62
98,0.85,0.67
94,3.4,2.3
98,1.4,0.9
98,0.81,0.94
98,1.2,1
98,1.1,0.94
97,2.2,1.1
98,0.9,1
98,0.91,0.81
99,0.35,0.51
98,0.89,0.82
18.8,69.7,11.5
13.2,72.2,14.6
9.1,71.9,19
8.2,62.3,29.5
14.5,59.1,26.4
16.9,64.9,18.2
10.4,74.6,15
51,27,23
72.1,23.6,4.3
78.3,15.9,5.8
78.10000000000001,14.700000000000001,7.2
82.69999999999999,10.9,6.4
85,10.4,4.7
82,13.1,5
85.1,7.9,7.1
66.9,25.3,7.8
63.8,28,8.2
61.8,29.1,9.1
56.7,31.9,11.4
53.6,27.1,19.3
50.2,28.3,22.5
81.7,10.9,7.4
83,13,4
83,11,5.5
84,11,5.5
78,15,7.3
70,19,11
56.2,35.9,7.9
55.2,30.9,13.9
62,27.5,10.5
86.3,10.9,2.8
85.9,9.4,4.7
92.3,5.4,2.3
71,3,26
77.8,17.4,4.8
31,60,9.6
70,17,12
27,62,11
10.3,81,8.7
11,77.8,11.2
4.5,83.8,11.7
12.1,72.5,15.4
9.3,75.3,15.4
11.9,72.8,15.3
9.3,64.8,25.9
8.1,65.3,26.6
12.7,74.7,12.6
22,57,21
33,54,14
32,52,16
67,25,8.1
67,24,8.7
85,11,3.9
12,64,24
24,62,14
22,68,11
20,65,15
51.9,38.5,9.6
47,44.2,8.8
39.2,48.6,12.2
58,34,8.2
35.8,50.5,13.7
42.5,44.5,13
57.6,28,14.4
60.3,28,11.7
55,37,7.6
54,37,9.2
47,41,12
59,34,6.9
4.7,81,14
4.8,82,13
2.7,70,27
4.1,81,15
3.2,68,28
44,44,12
43,44,13
58,29,13
56,25,19
56,30,14
88,8.6,3.8
79,16,5
81,16,3.4
62,27,11
61,29,11
80,3.8,16
73.8,20.7,5
74.7,22,3.3
75.5,22,2.5
60.4,25.7,13.9
76.8,18.5,4.7
66,23,11
58,30,11
63,26,12
55,34,11
12,78,9.5
16,72,12
20,65,15
6.8,64,29
58.1,28.9,13
68.9,18.4,12.7
89.5,7.4,2.6
53,36,11
46,43.9,10.1
41.4,46.9,11.7
35.9,50.4,13.7
70.7,23.8,5.5
91.1,6.4,2.5
53,33,14
46,20,34
58,27,15
69,13,18
50.7,35.1,14.1
40,49,12
33,53,14
20,60,20
67.6,24.1,8.3
75.2,18.7,6.1
7.5,68.4,24.2
6.1,71.4,22.5
5.8,71.7,22.6
6.6,73.6,19.9
4.4,76.9,18.7
78.2,16.1,5.7
85.9,11.8,2.3
54,30,16
76,12,12
80,11,9.2
6.4,75.9,17.7
8.6,69.6,21.8
18.6,61.5,19.9
8.7,71.4,19.9
4.4,81.1,14.5
17.2,77,5.8
11.4,74.1,14.5
15.7,65.2,19.1
20.2,48.5,31.3
37.9,23.4,38.7
11.3,65.9,22.8
15,59.2,25.8
68.036,21.8597,10.1044
69.3,21.400000000000002,9.3
90.19999999999999,6.7,3
91,7.4,1.7
62.4,27.6,10
54.3,32.3,13.4
58.4,28.2,13.4
68.7,19.4,11.9
4.1,71,25
4.3,73,22
5.6,77,17
3.1,64,33
3.2,68,28
54.8,36.1,9.1
60.3,27.9,11.8
71.8,17.4,10.8
67,19.1,13.9
4.2,74,22
3,70,27
3.1,75,22
2.8,85,12
11,67,22
3.8,76,20
6.6,72,22
5.2,79,16
2.8,72,25
3.7,74,22
3.8,77,20
86.5,9.2,4.2
45.9927,35.7903,18.2169
69.4,14.7,15.8
47.9,31.5,20.6
51.6702,32.2537,16.076
53.099999999999994,31.499999999999996,15.4
78.5,16,5.6
72.9,19.5,7.6
25,74.2,0.8
33.699999999999996,62.7,3.6
46.800000000000004,53,0.2
32.1,67.3,0.6
34,58,8
45,46,8.6
33,59,7.9
76,17,7.4
35,57,8
53,32,16
53,31,17
68,19,12
67,22,12
9.7,56,34
3.9,30,67
1.9,97,0.89
10,63,27
53.28960000000001,31.5691,15.1413
52.5,31.4,16.2
70,19.4,10.7
75.5,16.1,8.4
14.2,68.1,17.7
7.7,68.2,24.1
10.7,61.8,27.5
12.9,59.8,27.3
4.9,69.4,25.7
9,65.4,25.6
6.2,67.5,26.3
3.5,75.4,21.1
3.2,77.3,19.5
2.9,81.1,16
4.4,80.7,14.9
7.9,77.1,15
7.1,76.7,16.2
4.8,76.4,18.8
10.6,67,22.4
72,26,2.6
68,26,6
32,51,18
44,38,18
44,39,17
20,68,11
20,67,13
21,66,13
21,57,22
23,59,17
26,66,8.4
25,64,11
30,44,26
20,65,14
32,57,11
34,54,12
49,39,12
43,40,17
35,46,19
22,61,18
36.9,44.1,19
33.8,45.8,20.4
7.7,55.9,36.4
51,35,14
39,46,15
50,36,14
11,76,13
13,71,16
14,61,24
36,45,19
49,37,14
5.9,78,16
7.3,74,18
6.4,70,23
3.3,72,24
6.4,45,49
3.3,41,56
16,78,6
51,39,10
52,38,11
58,28,14
58,29,14
81,13,6.7
4.6,82,14
5.3,77,17
3.6,75,22
2.3,81,17
73,23,3.5
65,23,13
47,37,17
74,21,5.1
57,28,15
9.8,44.4,45.8
26.4,50.5,23.1
46.4,39.2,14.4
63.6,27.7,8.7
69,20.8,10.2
71,25,3.7
66,29,4.7
70,25,4.9
72,23,5.7
74,20,5.6
74,22,4
81,16,2.9
18,68,14
16,68,16
17,66,17
67,20,12
50,38,12
52,35,13
64,30,6.1
80,19,1.4
9.3,70,20
4.8,67,28
6.4,73,21
56,28,16
70.10000000000001,18.799999999999997,11.1
72.2,20.5,7.4
86.60000000000001,11.7,1.7
22,60,19
19,62,20
28,50,22
42,40,18
53.0792,36.9678,9.9529
48.4,40.7,10.9
56.2,36.6,7.3
75.3,20.1,4.6
54.2,31.8,14.2
35,52,14
41,47,12
44,46,9.9
68,27,5.5
56,33,11
80,18,2.5
45.1,43.8,11.2
42.9,44.8,12.2
39.8,44.8,15.4
66.1,13.4,20.4
59,30,11
69,26,4.5
60,27,12
56.207,29.821,13.95
55.435700000000004,29.276300000000003,15.2881
51.553799999999995,30.426900000000003,18.0193
54.617700000000006,39.1828,6.1995
45.1191,29.2397,25.6312
40,48,12
42,47,11
47,42,11
50,41,8.8
61,30,9.1
49,34,17
57,31,11
60,31,9
72,22,5.9
84,11,5.6
62,27,11
91,7.4,1.3
62,30,7.9
55,37,7.3
58,30,12
56,36,8
37,48,16
45,44,12
39,45,16
44,43,14
48,38,14
43,44,14
72,20,8
62.8,27.6,9.6
64,26,10
59.5,31.7,8.8
61.7,33.1,5.2
50.3,32.3,17.4
55,29.3,15.8
58.5,27.4,14
84.8,11.5,3.7
66.3,22,11.7
61.5,26.6,11.9
85.4,12.1,2.5
84,8.4,7.6
50,35,15
77,18,4.9
75,17,7.3
73,19,7.5
77,18,5.3
81,18,1.6
92,4.6,3
53.800000000000004,35.8,10.3
55.4,33.8,10.8
52.900000000000006,35.7,11.4
72.79999999999998,21.8,5.4
24,57,19
25,55,19
75.73349999999999,15.1423,9.1242
90.4,8,1.5
70.6,18.3,11
70.7,19.7,9.7
80.4,9.4,10.2
77.3,11,11.7
82.3,9.6,8.1
72.8,11.1,16.1
75.9,14.9,9.2
78.7,15.3,6
72.3,19.4,8.3
81.1,14.1,4.8
88.2,10.2,1.6
87.7,9.8,2.5
71.8,21.9,8.2
81.8,13.5,4.7
84,13.6,2.4
73.2,20.3,6.5
61,27,12
70,22,8.8
82,14,3.4
79.5,10.2,10.3
76.7,13,10.3
89.2,7.5,3.3
78.1,17,4.9
82.40169999999999,12.1052,5.4931
63.099999999999994,22.200000000000003,14.6
78.10000000000001,13.100000000000001,8.8
82.3,8.899999999999999,8.8
68.89999999999999,15.5,15.7
40.800000000000004,40,19.2
43.5,40.9,15.6
81.69999999999999,12.6,5.6
80.2,12.5,7.2
79.5,12.7,7.8
82,14,4.5
82,13,4.8
85,11,3.9
88,7,4.9
89,4.8,6.5
68.4,21.7,9.9
76.5,10.5,13
76,17.3,6.7
86.3,11,2.7
84.4,10.8,4.8
79.4,16.8,3.8
40.5,53.3,6.2
35.9,44.8,19.3
41.3,47.6,11.1
38.2,54.3,7.5
73,18,9.3
74,16,9.8
72,19,8.6
88,9.6,2.5
91.7,7.6,0.7
94.8,3.9,1.3
89.9,8.9,1.2
86.6,5.9,7.5
77.2,14.8,8
95.5,3,1.5
74.2,14.7,10.8
93.5,5.2,1.3
92.8,7.1,0.1
49,38.1,12.9
51.1,32.2,16.7
48.5,36.3,15.2
53.4,36.3,10.3
45.7,43,11.3
51.4,37.6,11
45.1,36.1,18.8
70,21,9
88.4,9.9,1.7
71.3,19.9,8.8
69.4,19.6,11
64.8,23,12.2
87.4,11.2,1.4
73.8,17.2,9
93.1,4.6,2.3
76.9,11.7,11.4
76.6,18.5,4.9
76.5,17.1,6.4
86.10000000000001,9.8,4.2
75.60000000000001,15.2,9.1
77.4,15.2,7.5
75.7,17.1,7.2
84.2,10.3,5.5
92.9,5.6,1.5
73.7,21.4,4.9
73.4,20.1,6.5
81,14,4.9
80,14,5.3
82,14,4.5
92,5.3,2.8
78,17,4.9
98.4,0.2,1.4
88.5,9.7,1.8
90.3,7.1,2.6
91.1,6.2,2.7
90.1,8.7,1.2
93.7,4.5,1.8
72.4,6.2,21.4
80.9,4.1,15
68.1,20.700000000000003,11.2
68,22.1,9.9
67.6,21.2,11.3
63.699999999999996,24.299999999999997,12
17.5,67.2,15.3
13.9,68.2,17.9
19.5,65,15.5
18.5,64.6,16.9
60.9,24,15.1
61.6,21.3,17.1
66.4,24.2,9.4
88.9,7.8,3.3
30.7,32.9,36.4
66.5,13.5,20
73,14.1,12.9
60.3,17.2,22.5
35.3,29,35.7
36.7,39.5,23.8
45,42,13
37,45,18
44,43,13
31,42,27
75,18.6,6.4
50.8,40.6,8.6
81.7,12.5,5.8
44,35,21
81.9,16,2.1
94.7,3.5,1.8
91.3,7.2,1.5
76.2,16.6,6.3
65.8,23.4,10.8
81.4,11.3,7.3
65.5,26.4,8.1
66.8,26.7,6.5
59.8,26.6,13.6
70.8,17.7,11.5
66,20,13
87,6.8,6.5
65,22,12
79,8.4,13
72.9,18.2,8.9
77.3,15.8,6.9
79.2,16.2,4.6
92.1,7.4,0.5
42.1119,44.9258,12.9624
39.7258,47.1333,13.1409
39.6146,47.1354,13.25
40.1519,49.0852,10.7629
90.5,8.4,1.1
89.7,8.4,1.7
67.6,24.5,7.8
52.2,38.4,9.4
37.7,42.7,19.6
49.1,35.6,15.3
62.4,23.4,14.2
73.7,23.200000000000003,2.3
66.7,32.4,0.9
85.1,13.6,1.3
59,27,14
43,44,13
37,36,27
48,38,15
43,44,12
89.6,3.5,6.9
94.8,4.2,1
86.2,10.2,3.6
82.9,12.2,4.9
96.8,3.1,0.1
79,8.2,12.8
56.3,36.3,7.4
55.6,36.5,7.9
81.7,14,4.3
69.4,20.5,10.1
68.4,20.5,11.1
54.6,18.6,26.8
45.6,42.2,12.2
46,40.1,13.9
39.4,43.5,17.1
38.9,40.6,20.5
24,64,12
21,63,16
25,58,17
37,42,21
29.1,49.6,21.3
31.8,48.9,19.3
32.7,49.2,18.1
24.1,59.5,16.4
20.7,59.7,19.6
22.7,55.5,21.8
22.1,63.6,14.3
18.1,61.3,20.6
17.8,61.6,20.6
28.5,41.4,30.1
16.4,59.8,23.8
81.6,9.2,9.2
80.8,14.3,4.9
41.9,47.2,10.9
42.7,47.5,9.8
55.9,39.6,4.5
50.2,39.8,10
30.6,41.8,27.6
48.3,43.5,8.2
45.1,30,24.9
38.7,54.1,7.2
56.4,36.2,7.4
55.9,30.3,13.8
65.2,23.5,11.3
64.5,24.7,10.8
65.7,18.5,15.8
84.9,8.3,6.8
58,33,9.4
66,26,7.7
29.2,54.6,16.2
34,48.9,17.1
34.5,45.7,19.8
48.6,33.7,17.7
36,62,2
29.800000000000004,70.1,0.1
60.9,38.1,1
91,7.6,0.97
93,6.4,0.13
91,6.8,2.5
10.3,75.9,13.8
9.8,68.9,21.3
9.4,61,29.5
3.4,64,32.6
5.6,66,28
6.3,58,36
4.9,82,13
7.9,79,14
63.7898,28.8526,7.3577
65.2286,27.3924,7.379
62.9289,30.2872,6.7839
26.3,56.1,17.6
19.4,30,50.6
16.3,68.1,15.6
38,51,11
38,52,11
33,51,16
49,23,28
32,57,11
33,53,13
6.8,70.5,22.7
9.1,68.1,22.8
6.4,67.2,26.4
6.1,68.3,25.6
46,20,35
30,59,11
29,58,13
33,49,18
38,48,14
36,51,13
50,38,13
56,31,13
66,23,11
54,29,17
61,29,9.9
76.89999999999999,20.5,2.6
82.9,13.7,3.4
80.30000000000001,17.2,2.5
79.89999999999999,17.1,3
61,22,17
77,9.1,14
45,27,28
85,6.2,9.2
67.7,27.5,4.8
72.7,21.5,6.8
75.5,20.3,4.2
83.5,13.4,3.1
87,10.1,2.9
67.9,25.9,6.2
38.6,34.7,26.7
38.9,48.1,13
25.3,55.3,19.4
61,18.3,20.7
70,9.2,20.8
18.7,56.2,25.1
6.4,61.9,31.7
3.4,37.5,59.1
9,70,21
15,68,18
13.3,77,9.7
17.5,70.9,11.6
11.3,67.1,21.6
9,64.1,26.9
65,23,12
63,28,9.8
74,18,7.7
41.3,38.2,20.5
30.9,41.5,27.6
25.7,45.3,29
33,35,32
22,62,16
22,63,15
2.5,39.7,57.8
11.2,24,64.8
10.5,47.9,41.6
4.3,49.3,46.4
43.6,34.3,22.1
40.3,32.9,26.7
21,36,42
8.7,42,49
21,43,35
46.2,27.3,26.5
44.2,31.6,24.3
21.5,54.6,23.9
15.6,56,28.4
42.7,28.9,28.4
7.8,61.9,30.3
11.8,57.7,30.5
26.7,46.6,26.7
9.4,65.5,25.2
2.9,73.3,23.8
1.7,64.4,33.8
23.4,59.1,17.7
50.4,34.1,15.6
15,60,25
11,59,30
8.5,56,35
3.2,74.5,22.2
2.8,65,32.3
22.1,59.9,18
16.9,59.2,23.9
83.4,9.8,6.8
71.4,18.5,10.1
38,10.7,51.2
3.7,82,14
3.8,82,14
4.1,76,19
2.2,53,45
3.4,63,33
2.5,45,52
8.3,55.2,36.5
19.6,54.4,26
51.6,31.7,16.7
4.3,75,21
4.4,79,16
4.2,75,21
4.1,75,21
62,23,15
57,33,10
49,41,10
47,45,7.9
81,5.7,13
28.4417,35.628499999999995,35.93
15.6573,50.7675,33.5751
3.1831,39.4026,57.4141
23,41,35
12,50,38
13,41,45
17,45,37
18.3,33.1,48.7
4.8,39.4,55.8
32.4,36.2,31.5
6.8,69.3,23.9
6.8,70.9,22.3
43.3,27.7,29
53.4,25,21.6
48.7,31.3,20
15.4,46.3,38.4
10.7,41.1,48.2
9.2,38.9,51.9
15.8,55.3,28.9
11.8,54.2,34
13.4,69.1,17.5
13.9,71.2,14.9
64,25,10
80,13,6.8
55,34,11
71,20,9
82,12,6.4
29,56,15
37,45,17
28,40,32
29,53,18
16.8,63.1,20.1
45,45,10
41,49,10
40,45,14
44,46,9.7
44,45,11
2.1718,53.901399999999995,43.9269
9.0286,73.6263,17.3451
7.1055,77.49080000000001,15.4037
2.2209000000000003,66.0988,31.6802
3.5545,73.3955,23.0499
63,21,16
64,22,14
63,22,15
68,21,11
74.6,17.2,8.2
78.6,15.2,6.2
83.5,12.6,3.9
14,62,24
20,69,11
14,60,26
21,68,12
38.5,32.7,28.8
43,44,13
44.1,41.5,14.5
2.9,45,52
4.8,49,46
17,64,20
2.1,50,48
46.6,33.7,19.7
41.4,34.3,24.3
83.6,11.1,5.3
91.1,5.2,3.7
76.9,15.4,7.7
2.1,66,32
1.8,53,46
2.3,70,28
3.4,64,33
3.3682999999999996,45.772999999999996,50.8588
6.4209,74.3637,19.2154
12.5501,69.7724,17.6775
3.8545000000000003,61.50710000000001,34.6384
1.5,46,53
2.5,81,17
3.2,74,23
2.2,60,37
11,38,51
4.3346,62.1825,33.4829
9.661,57.9564,32.3827
8.541599999999999,72.4491,19.0094
9.8285,69.0004,21.1711
6.0593,71.83279999999999,22.1079
1.3909999999999998,61.6066,37.0023
36.4,29.7,33.9
44.1,27.3,28.7
40.3,31.2,28.6
30.5,39.6,29.8
17.9,30.4,51.7
27,24.1,48.9
9.291,57.22370000000001,33.4853
2.2476999999999996,58.991,38.7612
9.8744,73.56819999999999,16.5575
4.5082,76.12870000000001,19.3632
44.1,40.599999999999994,15.4
42.7,42.9,14.3
42,43.099999999999994,14.8
49.1,37.7,13.2
40,48,12
41,30,29
23,53,24
2.5,25,73
8.6,73,18
18,56,26
15,39,46
73.1,18.700000000000003,8.1
69.1,18.299999999999997,12.5
69.7,19.6,10.7
70.6,18.8,10.6
69.7,18.9,11.4
80.8,14.5,4.6
51,19,30
52,17,31
44,17,39
32,36,32
74,5.1,21
66,5,29
35,25,41
50,18,32
32,36,32
58,24,18
69,23,8.3
56,21,23
66,23,11
63,24,13
69,23,7.5
64,26,9.7
64,28,8
70,25,5.1
62,28,10
58.3,24.7,17
62.199999999999996,25.3,12.7
68.80000000000001,22.4,8.7
62.599999999999994,23.5,13.8
14,41,45
24,33,44
26,48,26
15,42,43
14,43,43
52.1,32.1,15.8
55.5,6.5,38
63.4,6.1,30.5
74.7536,20.0025,5.2439
73.626,21.8286,4.5454
72.6442,20.2928,7.063
73.0395,21.1312,5.8293
72.7037,21.2953,6.0009
68.4849,25.3886,6.1265
79.9,16.6,3.5
80.1,15.3,4.6
66.1,17.1,16.8
82.6,8.4,9
10.222,58.0499,31.728
12.3458,51.977999999999994,35.6762
13.4329,50.670100000000005,35.8971
19.7197,51.6254,28.6549
23.5747,40.7348,35.6905
27.9342,43.2217,28.8441
15,38,48
7.6,63.9,28.5
5,56.2,38.8
3.4,67.3,29.3
4.8,74.8,20.4
11.5,49.6,38.9
84.7461,8.7647,6.4892
81.4004,11.790499999999998,6.8091
81.22540000000001,11.848,6.9265
73.2961,8.5835,18.1205
13.290600000000001,24.2077,62.5016
56.9,31,12
29.1,45.7,25.1
30,44,25
57,22,21
27,46,27
50,13,37
91,5.3,3.9
91,4.9,4.4
90,6.3,3.8
33,31,37
77,9,14
65.2,23.299999999999997,11.4
63.60000000000001,23.5,13
61.800000000000004,24.6,13.6
59.900000000000006,28.200000000000003,11.9
82,13,5.5
81,14,4.9
46,17,37
31,37,32
40,25,35
14,32,54
41,25,33
33,22,45
86.6,10.9,2.5
91.2,7.6,1.2
87.9,4.6,7.5
74.6,3.2,22.2
78.1,4.6,17.3
92.2,0.6,7.2
17,53,30
50,33,17
76,7.7,16
37,41,22
2.7,75,22
3.3,82,14
1.6,62,37
3,83,14
3.6,51,45
5.8,43,51
4,50,46
44,30,26
53,29,18
33,47,20
54,30,17
55,30,14
15,60,26
16,59,25
28,42,30
25,50,25
9.7,73,18
12,58,29
3.7,68,29
2.6,73,24
2.6,75,23
4.1,26,70
2.1,38,60
15,58,27
19,66,15
19,64,16
20,68,12
23,38,39
8.6,39,52
20,39,41
20,40,41
7.9,60,32
13.499999999999998,33.6,53
21.2,42.9,35.8
42.5,35.2,22.2
23.099999999999998,44.2,32.7
1.6,66,32
1.7,64,34
3.3,67,30
8.3,66,25
94,5.1,1.3
89,8.9,2.4
89,9.1,2.4
88,10,1.2
60,31,8.7
70,18,12
11,48,40
6,42,52
3.6,69,27
19,25,55
1.8,65,33
2.8,63,35
5.9,72,22.2
12,53,35.5
64.5,32.8,2.7
27.3,72.6,0.1
16.6,81.30000000000001,2.1
9.1,88.5,2.4
27.1,61.3,11.6
3.7,79.1,17.2
1.6,58.4,40
0.72,74,25
0.13,60,40
1.2,66,32
2.4,68,30
1.5,70,29
1.9,67,31
5.6,44,50.3
5.1,83.3,11.6
2.7,61.9,35.3
2.9,81.1,15.9
2.5,65.3,32.4
10,90,0.1
6.7,89.3,3.9
3,94.69999999999999,2.3
20.3,79,0.8
12.5,86.7,0.8
5.7,49.2,45.2
7.6,41,51.4
6.7,67.8,25.6
2.5,67,30.5
17.3,63.6,19.2
6.3,60.9,32.8
3.7,36.6,59.7
3.3,70.2,26.5
3.4,70.2,26.5
3.2,67.8,29
29.5,40.4,30.1
4.9,73.8,21.3
3.7,68.6,27.7
3.8,67.6,28.6
5,71.7,23.3
10.6,66.6,22.8
2.8,72.3,24.9
3.6,73.2,23.2
4.5,76.3,19.2
6.5,65,28.5
1.7,59.6,38.7
3.1,73.2,23.7
4,69.3,26.7
5.6,36,58
5.2,37,58
5.8,42,52
9.1,52.7,38.2
10,67,23.1
10.2,68.5,21.3
6.8,40.1,53.1
23.8,74.5,1.8
11.399999999999999,86.80000000000001,1.8
5.1,81.4,13.6
10.1,64.8,25
4.6,68.6,26.7
4.8,69.7,25.6
64,12,24
63,24,14
69,21,10
71,20,8.9
8.4,48.8,42.7
8.2,52,40
27,45,28
8.7,61,30
9.7,66,24
24,56,20
7.4,35,57
25,39,36
1.5,77.8,20.7
2.2,82.7,15
1.4,72.8,25.7
2.7,61.3,36.1
21.5,54.6,23.9
15.6,56,28.4
7.8,37.6,54.5
3.7,36.6,59.7
63,22,15
63,24,13
57,16,27
28,27,45
34,19,47
47,34,20
2.2,64,34
2,65,33
11,58,31
24.4,63.39999999999999,12.1
19.6,63.8,16.6
40.6,49.3,10.1
8.6,63.5,27.9
11.9,63.1,25
4.5831,82.9059,12.5111
4.7832,82.731,12.4857
2.5111,61.4002,36.0887
3.005,62.0974,34.8977
